algo,score,metric,type,split,n_var,n_samples,idx_features_used_binary_code,structure,gap_E0_E1,proportion_of_ones
DT,0.99025,accuracy,test,29,3,10000,53,disjunction1,0.25,0.3
DT,0.989875,accuracy,train,29,3,10000,53,disjunction1,0.25,0.3
DT,0.0,01 loss,causal,29,3,10000,53,disjunction1,0.25,0.3
DT,0.003892,t2-t1,fit time,29,3,10000,53,disjunction1,0.25,0.3
