algo,score,metric,type,split,n_var,n_samples,idx_features_used_binary_code,structure,gap_E0_E1,proportion_of_ones
DT,0.991,accuracy,test,50,3,10000,119,conjunction2,0.25,0.9
DT,0.9918125,accuracy,train,50,3,10000,119,conjunction2,0.25,0.9
DT,0.0,01 loss,causal,50,3,10000,119,conjunction2,0.25,0.9
DT,0.00371,t2-t1,fit time,50,3,10000,119,conjunction2,0.25,0.9
