algo,score,metric,type,split,n_var,n_samples,idx_features_used_binary_code,structure,gap_E0_E1,proportion_of_ones
ICSCM,0.9715,accuracy,test,72,3,10000,16,conjunction1,0.25,0.9
ICSCM,0.977,accuracy,train,72,3,10000,16,conjunction1,0.25,0.9
ICSCM,1.0,01 loss,causal,72,3,10000,16,conjunction1,0.25,0.9
ICSCM,0.243103,t2-t1,fit time,72,3,10000,16,conjunction1,0.25,0.9
