algo,score,metric,type,split,n_var,n_samples,idx_features_used_binary_code,structure,gap_E0_E1,proportion_of_ones
SCM,0.98675,accuracy,test,33,3,10000,64,disjunction2,0.25,0.3
SCM,0.9844375,accuracy,train,33,3,10000,64,disjunction2,0.25,0.3
SCM,0.0,01 loss,causal,33,3,10000,64,disjunction2,0.25,0.3
SCM,0.006597,t2-t1,fit time,33,3,10000,64,disjunction2,0.25,0.3
