algo,score,metric,type,split,n_var,n_samples,idx_features_used_binary_code,structure,gap_E0_E1,proportion_of_ones
DT,0.98625,accuracy,test,51,3,10000,63,disjunction1,0.25,0.3
DT,0.9909375,accuracy,train,51,3,10000,63,disjunction1,0.25,0.3
DT,0.0,01 loss,causal,51,3,10000,63,disjunction1,0.25,0.3
DT,0.004081,t2-t1,fit time,51,3,10000,63,disjunction1,0.25,0.3
